period,snapshot_date,forecast_start,forecast_end,history_days,available_names,voo_core_weight,top_k,satellite_cap,satellite_mode,historical_sharpe,pred_mean,p_beat_voo,p_gt_5,p_lt_0,regime_label,risk_score,spy_vs_sma200,vix_close,tnx_vs_sma20,turnover,turnover_cap,tracking_error,tracking_error_cap,max_theme_weight,theme_cap,constraints_feasible,total_violation,turnover_violation,tracking_error_violation,theme_violation,portfolio_beta,beta_cap,beta_feasible,beta_violation,score_combined_z,fully_feasible,selection_stage,selected_satellite,weights,realized_return,raw_p_beat_voo,raw_p_gt_5,raw_p_lt_0,p_gt_5_calibrated,p_lt_0_calibrated,p_beat_voo_calibrated
2018Q3,2018-07-02,2018-07-02,2018-09-28,309,36,0.7,2,0.15,equal,2.2346104794094677,0.08972336162289238,0.8999650197217116,0.6087528310335165,0.069,risk_on,0,0.027916662358110633,15.600000381469727,-0.015340238727962308,0.2666666666666667,0.35,0.08068604251875572,0.35,0.15000000000000002,0.3,True,0.0,0.0,0.0,0.0,1.0944242525120482,1.4,True,0.0,3.769162963249785,True,feasible,"OKTA,NFLX","VOO 70.0%, NFLX 15.0%, OKTA 15.0%",0.0979108179869232,0.854,0.73,0.069,0.6087528310335165,0.069,0.8999650197217116
2018Q4,2018-10-01,2018-10-01,2018-12-31,372,37,0.7,4,0.1,equal,1.9718191723404235,0.07523899334567945,0.9091491267179598,0.6387117001073848,0.11266666666666666,caution,1,0.06775335710425145,12.0,0.02376596968612188,0.15000000000000002,0.25,0.07677684649888245,0.3,0.07500000000000001,0.25,True,0.0,0.0,0.0,0.0,1.1215686246776153,1.2,True,0.0,3.9644920984388428,True,feasible,"TSLA,OKTA,NFLX,AMD","VOO 70.0%, TSLA 7.5%, NFLX 7.5%, OKTA 7.5%, AMD 7.5%",-0.15293677754004703,0.7913333333333333,0.662,0.11266666666666666,0.6387117001073848,0.11266666666666666,0.9091491267179598
2019Q1,2019-01-02,2019-01-02,2019-03-29,435,37,0.8,2,0.12,predicted,0.8899190262743549,0.039824238945343295,0.83321854981873,0.5681628185029305,0.08298903260740155,caution,1,-0.07853340687106047,23.219999313354492,-0.058019754577238514,0.22500000000000003,0.25,0.06946974083799654,0.3,0.10769741151506726,0.25,True,0.0,0.0,0.0,0.0,1.17631424527635,1.2,True,0.0,5.042769302339947,True,feasible,"OKTA,NVDA","VOO 80.0%, OKTA 10.8%, NVDA 9.2%",0.1705082450330183,0.7483333333333333,0.471,0.266,0.5681628185029305,0.08298903260740155,0.83321854981873
2019Q2,2019-04-01,2019-04-01,2019-06-28,496,37,0.7,4,0.1,predicted,1.3264136297444218,0.06299008877111906,0.8461488512013765,0.6108048755242428,0.07667820548903995,risk_on,0,0.04803511154438933,13.399999618530273,-0.020937898344895123,0.16194356195378734,0.35,0.09360245878586518,0.35,0.14349191156715876,0.3,True,0.0,0.0,0.0,0.0,1.3435472436727833,1.4,True,0.0,3.4173453476272084,True,feasible,"AMD,OKTA,NFLX,NVDA","VOO 70.0%, AMD 8.8%, OKTA 8.2%, NFLX 7.4%, NVDA 5.6%",0.06776210099174303,0.7553333333333333,0.5623333333333334,0.23466666666666666,0.6108048755242428,0.07667820548903995,0.8461488512013765
2019Q3,2019-07-01,2019-07-01,2019-09-30,559,38,0.6,6,0.12,predicted,1.5854477513254481,0.07532524285452219,0.8571391179269889,0.6436466235246251,0.07136517890558021,risk_on,0,0.07580717047193919,14.0600004196167,-0.017177686792800184,0.2124479454732837,0.35,0.08907824030613673,0.35,0.17074378811257826,0.3,True,0.0,0.0,0.0,0.0,1.321080527283387,1.4,True,0.0,3.348204434703792,True,feasible,"OKTA,QCOM,NFLX,AMD,NOW,DELL","VOO 60.0%, OKTA 11.9%, QCOM 7.5%, NFLX 5.3%, AMD 5.3%, NOW 5.1%, DELL 5.0%",-0.04237644671071466,0.8393333333333334,0.6326666666666667,0.189,0.6436466235246251,0.07136517890558021,0.8571391179269889
2019Q4,2019-10-01,2019-10-01,2019-12-31,623,38,0.8,2,0.15,predicted,1.2866409322830628,0.056895072826287425,0.8002520475302272,0.5951017269115848,0.13313961406831773,risk_on,0,0.04440590203239614,18.559999465942383,-0.03427611435879141,0.22808434654843082,0.35,0.07047532597315483,0.35,0.14196524425673235,0.3,True,0.0,0.0,0.0,0.0,1.1934928875398323,1.4,True,0.0,5.432016553058171,True,feasible,"OKTA,NFLX","VOO 80.0%, OKTA 14.2%, NFLX 5.8%",0.11052975139721852,0.759,0.548,0.21066666666666667,0.5951017269115848,0.13313961406831773,0.8002520475302272
2020Q1,2020-01-02,2020-01-02,2020-03-31,687,38,0.7,2,0.15,predicted,1.3395463255829998,0.05561019312577696,0.8131535798812457,0.619766974930849,0.12474414225271134,caution,1,0.10509946758188082,12.470000267028809,0.005395575242696848,0.1580347557432677,0.25,0.10014673533949137,0.3,0.15000000000000005,0.25,True,0.0,0.0,0.0,0.0,1.1009200925625433,1.2,True,0.0,1.6566900366061632,True,feasible,"TSLA,OKTA","VOO 70.0%, OKTA 15.0%, TSLA 15.0%",-0.1028769900277992,0.7036666666666667,0.5283333333333333,0.22233333333333333,0.619766974930849,0.12474414225271134,0.8131535798812457
2020Q2,2020-04-01,2020-04-01,2020-06-30,2405,38,0.8,2,0.1,equal,0.6409399895771601,0.028258821530927174,0.826377884567154,0.5729803297703002,0.17645100387672877,risk_off,2,-0.17658295194257245,57.060001373291016,-0.23253566159998007,0.30000000000000004,0.2,0.055431766623116885,0.25,0.09999999999999998,0.2,False,0.10000000000000003,0.10000000000000003,0.0,0.0,1.0267727536299474,1.05,True,0.0,3.243664020890603,False,fallback_turnover_first,"CLS,SMCI","VOO 80.0%, CLS 10.0%, SMCI 10.0%",0.3517018573615202,0.476,0.4036666666666667,0.316,0.5729803297703002,0.17645100387672877,0.826377884567154
2020Q3,2020-07-01,2020-07-01,2020-09-30,265,38,0.7,4,0.1,predicted,1.0848773472089712,0.10173869427045293,0.8327522740330339,0.6137413379952538,0.16635826882097873,caution,1,0.039125750468755216,28.6200008392334,-0.05911570340018246,0.22739594552134312,0.25,0.10040765078485765,0.3,0.09880129817078509,0.25,True,0.0,0.0,0.0,0.0,1.0327104527090507,1.2,True,0.0,1.6960702909036747,True,feasible,"TSLA,CLS,COHR,CRWD","VOO 70.0%, TSLA 9.9%, CLS 7.3%, COHR 6.9%, CRWD 6.0%",0.1693338449582245,0.823,0.65,0.2683333333333333,0.6137413379952538,0.16635826882097873,0.8327522740330339
2020Q4,2020-10-01,2020-10-01,2020-12-31,329,39,0.8,4,0.1,equal,1.1585571386762665,0.09473227613832275,0.8402530512613585,0.6355643118035156,0.157670500761466,risk_off,2,0.0944787693132525,26.700000762939453,0.0031858742299863962,0.20000000000000004,0.2,0.06900783936923977,0.25,0.09999999999999998,0.2,True,2.7755575615628914e-17,2.7755575615628914e-17,0.0,0.0,1.0123350036939665,1.05,True,0.0,1.584812481736619,True,feasible,"TSLA,AMD,CRM,CRWD","VOO 80.0%, TSLA 5.0%, AMD 5.0%, CRM 5.0%, CRWD 5.0%",0.14251562794446038,0.9233333333333333,0.6733333333333333,0.22533333333333333,0.6355643118035156,0.157670500761466,0.8402530512613585
2021Q1,2021-01-04,2021-01-04,2021-03-31,393,39,0.7,4,0.12,predicted,1.8028695701133124,0.1340132385165841,0.8487497233749299,0.6586235859678506,0.1500366029411845,caution,1,0.14870236390194758,26.969999313354492,-0.010520636300279773,0.20000000000000004,0.25,0.11227093461143577,0.3,0.1248002409096376,0.25,True,0.0,0.0,0.0,0.0,0.9712283883722868,1.2,True,0.0,1.8539972048461246,True,feasible,"TSLA,MSTR,CRWD,OKTA","VOO 70.0%, TSLA 10.1%, MSTR 7.4%, CRWD 7.0%, OKTA 5.5%",0.07764416058390045,0.9096666666666666,0.7513333333333333,0.17366666666666666,0.6586235859678506,0.1500366029411845,0.8487497233749299
2021Q2,2021-04-01,2021-04-01,2021-06-30,454,39,0.6,4,0.15,predicted,1.9877561440484,0.17239737647897,0.8066772898395818,0.6785453191442598,0.1429874105803877,caution,1,0.137626633070131,17.329999923706055,0.024061495954111445,0.16175258779496432,0.25,0.16085945061484433,0.3,0.15,0.25,True,0.0,0.0,0.0,0.0,1.1156736473408828,1.2,True,0.0,2.303996504925225,True,feasible,"MSTR,TSLA,MU,CRWD","VOO 60.0%, MSTR 15.0%, TSLA 12.2%, MU 6.5%, CRWD 6.3%",0.054954389926089274,0.9063333333333333,0.788,0.14966666666666667,0.6785453191442598,0.1429874105803877,0.8066772898395818
2021Q3,2021-07-01,2021-07-01,2021-09-30,517,39,0.5,4,0.15,equal,2.12077835382502,0.18157226231903972,0.7700884081799454,0.6941085256888723,0.13641099094670744,risk_on,0,0.13109085061934134,15.479999542236328,-0.01148809859025468,0.1897574863899138,0.35,0.18616512645540595,0.35,0.125,0.3,True,0.0,0.0,0.0,0.0,1.3239917029961425,1.4,True,0.0,2.603062199519207,True,feasible,"MSTR,TSLA,CRWD,NVDA","VOO 50.0%, NVDA 12.5%, TSLA 12.5%, CRWD 12.5%, MSTR 12.5%",0.004475864822853393,0.8633333333333333,0.78,0.15466666666666667,0.6941085256888723,0.13641099094670744,0.7700884081799454
2021Q4,2021-10-01,2021-10-01,2021-12-31,252,39,0.6,8,0.1,predicted,2.395526709929106,0.1456677186933118,0.7846295762289623,0.6613812618317029,0.1307076058892755,caution,1,0.05826680344504598,21.100000381469727,0.06871881911289712,0.3446071794616213,0.25,0.1368606324188048,0.3,0.14253481762633438,0.25,False,0.09460717946162128,0.09460717946162128,0.0,0.0,1.160963425334985,1.2,True,0.0,0.643943196283727,False,fallback_turnover_first,"MSTR,CLS,PLTR,PSTG,LOGI,AMD,CRWD,NVDA","VOO 60.0%, MSTR 7.8%, CLS 5.7%, PLTR 5.6%, PSTG 4.8%, LOGI 4.5%, NVDA 3.9%, CRWD 3.9%, AMD 3.9%",0.08167199039504479,0.7566666666666667,0.7853333333333333,0.10333333333333333,0.6613812618317029,0.1307076058892755,0.7846295762289623
2022Q1,2022-01-03,2022-01-03,2022-03-31,316,39,0.7,10,0.1,equal,2.3136574850077407,0.0977829078437043,0.7541939950894917,0.670351160152683,0.12509794035197894,caution,1,0.0983443369453807,16.600000381469727,0.10133948516280222,0.22000000000000003,0.25,0.08794569746704264,0.3,0.15,0.25,True,0.0,0.0,0.0,0.0,1.1983580736736332,1.2,True,0.0,0.6313827489401818,True,feasible,"TSLA,NVDA,MSTR,AMD,MRVL,CRWD,OKTA,PLTR,PSTG,ADBE","VOO 70.0%, NVDA 3.0%, TSLA 3.0%, AMD 3.0%, MRVL 3.0%, MSTR 3.0%, PLTR 3.0%, CRWD 3.0%, ADBE 3.0%, OKTA 3.0%, PSTG 3.0%",-0.07574072105425303,0.6933333333333334,0.687,0.132,0.670351160152683,0.12509794035197894,0.7541939950894917
2022Q2,2022-04-01,2022-04-01,2022-06-30,378,39,0.8,6,0.1,equal,1.4610323660621605,0.056598829837161045,0.7263146636459016,0.632751450166684,0.15915911662106866,caution,1,0.018522382978122476,19.6299991607666,0.07568733015761442,0.15000000000000002,0.25,0.07220105160472332,0.3,0.09999999999999998,0.25,True,0.0,0.0,0.0,0.0,1.1664951944251498,1.2,True,0.0,2.5560740578249552,True,feasible,"MSTR,VRT,PLTR,OKTA,CRWD,MRVL","VOO 80.0%, OKTA 3.3%, CRWD 3.3%, MRVL 3.3%, VRT 3.3%, MSTR 3.3%, PLTR 3.3%",-0.21354982413549506,0.5516666666666666,0.523,0.27,0.632751450166684,0.15915911662106866,0.7263146636459016
2022Q3,2022-07-01,2022-07-01,2022-09-30,984,39,0.8,6,0.1,equal,0.6006650655434309,0.03894929418752661,0.6910819766693282,0.6044027022097201,0.19251534574080614,risk_off,2,-0.1230249855731329,26.700000762939453,-0.08279892105184405,0.09999999999999998,0.2,0.05491600669690922,0.25,0.06666666666666665,0.2,True,0.0,0.0,0.0,0.0,1.2024464525675176,1.05,False,0.15244645256751754,0.1576658950111312,False,fallback_turnover_first,"MSTR,OKTA,NFLX,VRT,TSLA,META","VOO 80.0%, TSLA 3.3%, OKTA 3.3%, META 3.3%, NFLX 3.3%, MSTR 3.3%, VRT 3.3%",-0.03520712761921356,0.6146666666666667,0.49533333333333335,0.3383333333333333,0.6044027022097201,0.19251534574080614,0.6910819766693282
2022Q4,2022-10-03,2022-10-03,2022-12-30,1380,39,0.8,6,0.1,equal,0.6682375968558564,0.040608333865247065,0.7040780092443096,0.5802204717625967,0.22484833555170913,risk_off,3,-0.11980496885935144,30.100000381469727,0.02778482185968234,0.09999999999999998,0.2,0.0493179524548103,0.25,0.06666666666666665,0.2,True,0.0,0.0,0.0,0.0,1.2085139757552903,1.05,False,0.15851397575529025,2.450244340079579,False,fallback_turnover_first,"MSTR,OKTA,NVDA,NFLX,MRVL,DELL","VOO 80.0%, NVDA 3.3%, NFLX 3.3%, OKTA 3.3%, MRVL 3.3%, DELL 3.3%, MSTR 3.3%",0.04406552769508435,0.6496666666666666,0.5026666666666667,0.311,0.5802204717625967,0.22484833555170913,0.7040780092443096
2023Q1,2023-01-03,2023-01-03,2023-03-31,3099,39,0.8,4,0.1,equal,0.8845005464467198,0.039217618701306994,0.6761713593440422,0.5529897303156771,0.2159172884274959,risk_off,2,-0.03900998855099147,22.899999618530273,0.04277780494495165,0.1666666666666667,0.2,0.05075554461518577,0.25,0.049999999999999975,0.2,True,0.0,0.0,0.0,0.0,1.177979981611885,1.05,False,0.12797998161188495,1.0409759360972337,False,fallback_turnover_first,"TSLA,MSTR,SMCI,LOGI","VOO 80.0%, TSLA 5.0%, MSTR 5.0%, LOGI 5.0%, SMCI 5.0%",0.16964324493664934,0.6166666666666667,0.4646666666666667,0.288,0.5529897303156771,0.2159172884274959,0.6761713593440422
2023Q2,2023-04-03,2023-04-03,2023-06-30,629,39,0.7,4,0.1,equal,0.8909232509110282,0.05410784916896749,0.6890534660296815,0.5746445826956453,0.20903830462691275,risk_on,0,0.05445637221781552,18.549999237060547,-0.04326237482766926,0.19999999999999993,0.35,0.12695050118073908,0.35,0.15000000000000005,0.3,True,0.0,0.0,0.0,0.0,1.3453288455912464,1.4,True,0.0,4.451410804384639,True,feasible,"MSTR,PLTR,NVDA,SMCI","VOO 70.0%, NVDA 7.5%, PLTR 7.5%, MSTR 7.5%, SMCI 7.5%",0.2609318383960927,0.6453333333333333,0.5016666666666667,0.353,0.5746445826956453,0.20903830462691275,0.6890534660296815
2023Q3,2023-07-03,2023-07-03,2023-09-29,691,39,0.8,6,0.1,equal,0.9636329321849504,0.047656758141928234,0.7003375883117747,0.5891182113990915,0.20109334372594853,caution,1,0.11894592189726971,13.569999694824219,0.025382067197558644,0.1666666666666667,0.25,0.07173685799510221,0.3,0.09999999999999998,0.25,True,0.0,0.0,0.0,0.0,1.184002495728091,1.2,True,0.0,1.9014882698284965,True,feasible,"COHR,SMCI,MRVL,PLTR,MSTR,NVDA","VOO 80.0%, NVDA 3.3%, SMCI 3.3%, COHR 3.3%, MRVL 3.3%, MSTR 3.3%, PLTR 3.3%",-0.04214047641519199,0.646,0.49066666666666664,0.3403333333333333,0.5891182113990915,0.20109334372594853,0.7003375883117747
2023Q4,2023-10-02,2023-10-02,2023-12-29,754,40,0.7,4,0.1,predicted,1.1673005975549704,0.06627415637094296,0.6765509007756179,0.5718579095374307,0.22825734776677353,caution,1,0.026574768680697414,17.610000610351562,0.06411263214695828,0.23333333333333334,0.25,0.0926300374027919,0.3,0.09447202512240033,0.25,True,0.0,0.0,0.0,0.0,1.1557009352897412,1.2,True,0.0,3.093700212728109,True,feasible,"SMCI,VRT,CLS,PLTR","VOO 70.0%, SMCI 9.4%, VRT 7.8%, CLS 6.8%, PLTR 5.9%",0.11852325350370282,0.7063333333333334,0.5256666666666666,0.29633333333333334,0.5718579095374307,0.22825734776677353,0.6765509007756179
2024Q1,2024-01-02,2024-01-02,2024-03-28,817,40,0.7,4,0.1,predicted,1.1212884902027325,0.07021591877401245,0.6864304756971975,0.5881768401337601,0.22111302290436652,risk_on,0,0.09492902898975131,13.199999809265137,-0.015653230243012906,0.1759217030967438,0.35,0.13210083027464165,0.35,0.1,0.3,True,0.0,0.0,0.0,0.0,1.3993915199762486,1.4,True,0.0,4.085666424310126,True,feasible,"MSTR,PLTR,SMCI,COHR","VOO 70.0%, MSTR 10.0%, PLTR 7.7%, SMCI 6.5%, COHR 5.8%",0.44632048527650264,0.6596666666666666,0.5486666666666666,0.31033333333333335,0.5881768401337601,0.22111302290436652,0.6864304756971975
2024Q2,2024-04-01,2024-04-01,2024-06-28,878,40,0.8,10,0.1,equal,1.2820213808804097,0.06394861635561606,0.6970096377649836,0.6015919007912397,0.2130197297594983,caution,1,0.13978842722683749,13.649999618530273,0.026912265978297878,0.2400000000000001,0.25,0.05240934819214007,0.3,0.05999999999999999,0.25,True,0.0,0.0,0.0,0.0,1.1986278324277817,1.2,True,0.0,-0.5599444527720017,True,feasible,"MSTR,SMCI,DELL,PLTR,PSTG,VRT,NVDA,CLS,CRWD,MU","VOO 80.0%, NVDA 2.0%, CRWD 2.0%, CLS 2.0%, DELL 2.0%, VRT 2.0%, MSTR 2.0%, PLTR 2.0%, PSTG 2.0%, MU 2.0%, SMCI 2.0%",0.05800429416357767,0.781,0.5553333333333333,0.259,0.6015919007912397,0.2130197297594983,0.6970096377649836
2024Q3,2024-07-01,2024-07-01,2024-09-30,198,40,0.8,10,0.1,equal,2.922909898158006,0.14294606607642513,0.7068857605080472,0.6397803689075986,0.2028345365101195,caution,1,0.12935311580656728,12.220000267028809,0.03829572885145316,0.059999999999999984,0.25,0.06508800296400306,0.3,0.07999999999999999,0.25,True,0.0,0.0,0.0,0.0,1.2685033810557578,1.2,False,0.06850338105575782,1.2036715282218429,False,fallback_turnover_first,"MSTR,SMCI,ARM,DELL,TSLA,CLS,NVDA,VRT,AVGO,CRWD","VOO 80.0%, NVDA 2.0%, AVGO 2.0%, TSLA 2.0%, ARM 2.0%, DELL 2.0%, VRT 2.0%, MSTR 2.0%, CLS 2.0%, CRWD 2.0%, SMCI 2.0%",0.03487733288404251,0.9703333333333334,0.8633333333333333,0.03833333333333333,0.6397803689075986,0.2028345365101195,0.7068857605080472
2024Q4,2024-10-01,2024-10-01,2024-12-31,262,40,0.8,10,0.1,equal,2.158720165999804,0.10279515058673686,0.6854798356674858,0.6058049188268558,0.19815019023622055,caution,1,0.09460320559496127,19.260000228881836,0.007645514383992191,0.07999999999999999,0.25,0.06418397480363547,0.3,0.07999999999999999,0.25,True,0.0,0.0,0.0,0.0,1.3263112300356141,1.2,False,0.12631123003561417,1.6189397225438018,False,fallback_turnover_first,"SMCI,MSTR,ARM,VRT,NVDA,INTC,LITE,COHR,TSLA,PLTR","VOO 80.0%, NVDA 2.0%, TSLA 2.0%, COHR 2.0%, ARM 2.0%, VRT 2.0%, MSTR 2.0%, PLTR 2.0%, INTC 2.0%, SMCI 2.0%, LITE 2.0%",0.08134408133213979,0.7766666666666666,0.7206666666666667,0.126,0.6058049188268558,0.19815019023622055,0.6854798356674858
