period,snapshot_date,start,end,stage,core_0050,top_k,selected,utility,sharpe,p_beat_0050,p_lt0,turnover,cost,actual_return,benchmark_0050_return,beat_0050
2018Q3,2018-07-02,2018-07-02,2018-09-30,feasible,0.5,6,2327 國巨* 8.3%; 3661 世芯-KY 8.3%; 3413 京鼎 8.3%; 3711 日月光投控 8.3%; 3008 大立光 8.3%; 2345 智邦 8.3%,3.3092676409111905,0.8473112794046409,0.8755,0.1975,0.23333333333333328,0.0015983333333333331,-0.05620585830812177,0.08111748371023975,False
2018Q4,2018-10-01,2018-10-01,2018-12-31,fallback_turnover,0.5,10,3443 創意 5.0%; 3450 聯鈞 5.0%; 4977 眾達-KY 5.0%; 2449 京元電子 5.0%; 3413 京鼎 5.0%; 4919 新唐 5.0%; 3653 健策 5.0%; 3008 大立光 5.0%; 2368 金像電 5.0%; 3661 世芯-KY 5.0%,0.19233011550251988,0.6499228501763185,0.65,0.2705,0.35000000000000003,0.0023975,-0.09382168781313044,-0.13566104541344604,True
2019Q1,2019-01-02,2019-01-02,2019-03-31,fallback_turnover,0.5,10,2327 國巨* 5.0%; 3661 世芯-KY 5.0%; 2455 全新 5.0%; 6442 光聖 5.0%; 2317 鴻海 5.0%; 2383 台光電 5.0%; 2303 聯電 5.0%; 6505 台塑化 5.0%; 2345 智邦 5.0%; 3443 創意 5.0%,3.405505401454196,0.515125141627059,0.6915,0.2855,0.40000000000000013,0.0027400000000000002,0.13480398163961607,0.10200453613480254,True
2019Q2,2019-04-01,2019-04-01,2019-06-30,feasible,0.5,8,2327 國巨* 6.2%; 2345 智邦 6.2%; 3037 欣興 6.2%; 3008 大立光 6.2%; 2207 和泰車 6.2%; 3653 健策 6.2%; 2317 鴻海 6.2%; 3413 京鼎 6.2%,-0.23187651647284643,0.628628556366622,0.7055,0.25175,0.35,0.0023975,0.0011969908593057019,0.013149754446368123,False
2019Q3,2019-07-01,2019-07-01,2019-09-30,feasible,0.7,10,3008 大立光 3.0%; 2207 和泰車 3.0%; 3034 聯詠 3.0%; 3661 世芯-KY 3.0%; 3017 奇鋐 3.0%; 2327 國巨* 3.0%; 2368 金像電 3.0%; 2458 義隆 3.0%; 2345 智邦 3.0%; 3037 欣興 3.0%,3.761686099718895,0.6932406375068255,0.74725,0.23,0.35,0.0023975000000000003,0.0653537069201536,0.03233148137277975,True
2019Q4,2019-10-01,2019-10-01,2019-12-31,feasible,0.6,4,3661 世芯-KY 10.0%; 2327 國巨* 10.0%; 2345 智邦 10.0%; 6669 緯穎 10.0%,2.544011137849356,0.5703528355970775,0.73825,0.2805,0.31,0.0021235000000000004,0.2400055102932657,0.12798121667764284,True
2020Q1,2020-01-02,2020-01-02,2020-03-31,feasible,0.6,4,3661 世芯-KY 10.0%; 6669 緯穎 10.0%; 2327 國巨* 10.0%; 2207 和泰車 10.0%,3.7698501278492333,0.7171571850444549,0.76,0.22725,0.1,0.0006850000000000001,-0.18828175663620747,-0.1948352536775031,True
2020Q2,2020-04-01,2020-04-01,2020-06-30,feasible,0.6,6,2344 華邦電 6.7%; 3653 健策 6.7%; 3413 京鼎 6.7%; 3037 欣興 6.7%; 6669 緯穎 6.7%; 2455 全新 6.7%,1.0404815756361891,0.2894765379486468,0.6675,0.3465,0.33333333333333337,0.002283333333333334,0.25696558721815554,0.18445363622916666,True
2020Q3,2020-07-01,2020-07-01,2020-09-30,feasible,0.6,4,3661 世芯-KY 10.0%; 6669 緯穎 10.0%; 2207 和泰車 10.0%; 2345 智邦 10.0%,4.752316993355077,0.6829000327041129,0.85775,0.22925,0.33333333333333337,0.0022833333333333334,0.05495440160914797,0.1463903427924811,False
2020Q4,2020-10-05,2020-10-05,2020-12-31,feasible,0.6,8,6669 緯穎 5.0%; 2303 聯電 5.0%; 6515 穎崴 5.0%; 4977 眾達-KY 5.0%; 3017 奇鋐 5.0%; 3037 欣興 5.0%; 2368 金像電 5.0%; 3661 世芯-KY 5.0%,2.72003311434219,0.67070170741981,0.864,0.25,0.30000000000000004,0.002055,0.17321430598753604,0.1863174458883703,False
2021Q1,2021-01-04,2021-01-04,2021-03-31,feasible,0.7,4,2303 聯電 7.5%; 2603 長榮 7.5%; 3661 世芯-KY 7.5%; 2327 國巨* 7.5%,2.4125626726195,0.5973453445189802,0.73875,0.25425,0.30000000000000004,0.0020550000000000004,0.11052251791125907,0.10725114293240301,True
2021Q2,2021-04-01,2021-04-01,2021-06-30,feasible,0.5,6,2603 長榮 8.3%; 3661 世芯-KY 8.3%; 3034 聯詠 8.3%; 2344 華邦電 8.3%; 2303 聯電 8.3%; 2327 國巨* 8.3%,3.226722024783834,0.6992749626297208,0.754,0.23,0.1999999999999999,0.0013699999999999997,0.2478492403173277,0.023572779072779104,True
2021Q3,2021-07-01,2021-07-01,2021-09-30,feasible,0.6,6,2603 長榮 6.7%; 2002 中鋼 6.7%; 3661 世芯-KY 6.7%; 2327 國巨* 6.7%; 2383 台光電 6.7%; 2303 聯電 6.7%,3.3074175333200557,0.7053061117976797,0.7205,0.224,0.2333333333333333,0.0015983333333333331,0.008548372138250257,-0.00650395859695907,True
2021Q4,2021-10-01,2021-10-01,2021-12-31,feasible,0.6,4,2603 長榮 10.0%; 3661 世芯-KY 10.0%; 2368 金像電 10.0%; 3008 大立光 10.0%,2.216356250267173,0.8018836610701119,0.746,0.209,0.26666666666666666,0.001826666666666667,0.12810380030186544,0.08622622542952385,True
2022Q1,2022-01-03,2022-01-03,2022-03-31,feasible,0.7,4,2603 長榮 7.5%; 1560 中砂 7.5%; 3661 世芯-KY 7.5%; 3037 欣興 7.5%,4.119128061445075,0.8935821693751437,0.85475,0.16625,0.25,0.0017125,-0.008082247024956994,-0.03600460312370912,True
2022Q2,2022-04-01,2022-04-01,2022-06-30,feasible,0.6,8,2345 智邦 5.0%; 2603 長榮 5.0%; 3661 世芯-KY 5.0%; 4919 新唐 5.0%; 3037 欣興 5.0%; 3443 創意 5.0%; 1560 中砂 5.0%; 6669 緯穎 5.0%,2.331673180806054,0.8972031225023982,0.83,0.166,0.2,0.0013700000000000001,-0.16461230080395423,-0.15443586966810496,False
2022Q3,2022-07-01,2022-07-01,2022-09-30,feasible,0.7,6,3037 欣興 5.0%; 4919 新唐 5.0%; 3034 聯詠 5.0%; 8081 致新 5.0%; 2344 華邦電 5.0%; 2603 長榮 5.0%,2.788320712675171,0.6988477366186537,0.7515,0.22325,0.24999999999999997,0.0017125,-0.07926610857976711,-0.05608633221891768,False
2022Q4,2022-10-03,2022-10-03,2022-12-31,feasible,0.6,6,2603 長榮 6.7%; 2455 全新 6.7%; 6442 光聖 6.7%; 3037 欣興 6.7%; 1560 中砂 6.7%; 3661 世芯-KY 6.7%,2.8839323638421575,0.5761227119244817,0.74,0.264,0.3,0.002055,0.05002473561986504,0.07827777852005924,False
2023Q1,2023-01-03,2023-01-03,2023-03-31,feasible,0.5,8,3037 欣興 6.2%; 3443 創意 6.2%; 3661 世芯-KY 6.2%; 3592 瑞鼎 6.2%; 3017 奇鋐 6.2%; 3034 聯詠 6.2%; 6442 光聖 6.2%; 4977 眾達-KY 6.2%,3.4265331615935755,-0.0581631790483696,0.7685,0.57275,0.31249999999999994,0.0021406249999999997,0.20957824462651106,0.12268441740528724,True
2023Q2,2023-04-06,2023-04-06,2023-06-30,feasible,0.5,6,3661 世芯-KY 8.3%; 3592 瑞鼎 8.3%; 3443 創意 8.3%; 6669 緯穎 8.3%; 6515 穎崴 8.3%; 2345 智邦 8.3%,2.7466239810612,0.22634172773609135,0.79825,0.447,0.3125,0.002140625,0.14452264637272347,0.06694221142655521,True
2023Q3,2023-07-03,2023-07-03,2023-09-30,feasible,0.5,8,3661 世芯-KY 6.2%; 3231 緯創 6.2%; 6669 緯穎 6.2%; 4977 眾達-KY 6.2%; 2382 pY 6.2%; 2301 光寶科 6.2%; 3443 創意 6.2%; 2603 長榮 6.2%,3.38479819800745,0.7266266301813313,0.76075,0.24325,0.3125,0.0021406249999999997,0.03536459371214639,-0.04788676234032807,True
2023Q4,2023-10-02,2023-10-02,2023-12-31,feasible,0.5,10,2382 pY 5.0%; 3661 世芯-KY 5.0%; 6442 光聖 5.0%; 3450 聯鈞 5.0%; 6669 緯穎 5.0%; 1560 中砂 5.0%; 3017 奇鋐 5.0%; 3231 緯創 5.0%; 2345 智邦 5.0%; 3443 創意 5.0%,4.077883133042519,0.6373981190256144,0.77725,0.2655,0.25,0.0017125,0.06833566083281009,0.09014076789096381,False
2024Q1,2024-01-02,2024-01-02,2024-03-31,feasible,0.5,10,3661 世芯-KY 5.0%; 2603 長榮 5.0%; 2467 志聖 5.0%; 3008 大立光 5.0%; 6669 緯穎 5.0%; 2357 華碩 5.0%; 6442 光聖 5.0%; 2345 智邦 5.0%; 3443 創意 5.0%; 2059 川湖 5.0%,3.769709559984329,0.5786975535468435,0.823,0.28825,0.25,0.0017125,0.20198273888516236,0.1970331301391297,True
2024Q2,2024-04-01,2024-04-01,2024-06-30,feasible,0.5,8,2603 長榮 6.2%; 3661 世芯-KY 6.2%; 2383 台光電 6.2%; 6919 康霈* 6.2%; 2382 pY 6.2%; 3017 奇鋐 6.2%; 3443 創意 6.2%; 3413 京鼎 6.2%,2.081929880772053,1.837124279361111,0.95625,0.0195,0.35,0.0023975000000000003,0.2264691947817414,0.1845616858452459,True
2024Q3,2024-07-01,2024-07-01,2024-09-30,feasible,0.5,10,2467 志聖 5.0%; 6442 光聖 5.0%; 6919 康霈* 5.0%; 1560 中砂 5.0%; 6515 穎崴 5.0%; 3017 奇鋐 5.0%; 6669 緯穎 5.0%; 3443 創意 5.0%; 2317 鴻海 5.0%; 3653 健策 5.0%,1.9364740181501996,1.6578278323948832,0.94875,0.03275,0.35,0.0023975000000000003,-0.04308996061319864,-0.009164296897996471,False
2024Q4,2024-10-01,2024-10-01,2024-12-31,feasible,0.6,6,2467 志聖 6.7%; 3450 聯鈞 6.7%; 6937 天虹 6.7%; 3661 世芯-KY 6.7%; 3017 奇鋐 6.7%; 3443 創意 6.7%,2.1866908426968505,1.1453293075841342,0.826,0.108,0.35,0.0023975,0.1592488102926334,0.06617631430830095,True
2025Q1,2025-01-02,2025-01-02,2025-03-31,feasible,0.5,6,6442 光聖 8.3%; 3661 世芯-KY 8.3%; 3450 聯鈞 8.3%; 4977 眾達-KY 8.3%; 6515 穎崴 8.3%; 6937 天虹 8.3%,2.471667505727904,1.1558117311998453,0.79425,0.1145,0.29999999999999993,0.002055,-0.16713318863989482,-0.09746135944256806,False
2025Q2,2025-04-01,2025-04-01,2025-06-30,feasible,0.5,6,6515 穎崴 8.3%; 6937 天虹 8.3%; 6919 康霈* 8.3%; 6442 光聖 8.3%; 3017 奇鋐 8.3%; 3450 聯鈞 8.3%,2.9729554609707898,1.075482255023351,0.89175,0.13275,0.16666666666666666,0.0011416666666666667,0.19696552806790502,0.09722056122298817,True
2025Q3,2025-07-01,2025-07-01,2025-09-30,feasible,0.5,6,6919 康霈* 8.3%; 3661 世芯-KY 8.3%; 2383 台光電 8.3%; 1560 中砂 8.3%; 2368 金像電 8.3%; 6515 穎崴 8.3%,2.1618525011361833,0.8790051334815163,0.79575,0.17775,0.3333333333333333,0.0022833333333333334,0.27550341019312846,0.1966957639440985,True
2025Q4,2025-10-01,2025-10-01,2025-12-31,fallback_turnover,0.5,10,6919 康霈* 5.0%; 2408 南亞科 5.0%; 6442 光聖 5.0%; 2308 台達電 5.0%; 3653 健策 5.0%; 3450 聯鈞 5.0%; 2059 川湖 5.0%; 2301 光寶科 5.0%; 6515 穎崴 5.0%; 4977 眾達-KY 5.0%,1.4345192945574459,0.9639694154773525,0.82325,0.157,0.4000000000000001,0.00274,0.2007393704343525,0.12908782576046263,True
2026Q1,2026-01-02,2026-01-02,2026-03-31,feasible,0.6,10,6919 康霈* 4.0%; 6442 光聖 4.0%; 2408 南亞科 4.0%; 2449 京元電子 4.0%; 2344 華邦電 4.0%; 2467 志聖 4.0%; 3661 世芯-KY 4.0%; 1303 南亞 4.0%; 2368 金像電 4.0%; 6515 穎崴 4.0%,0.6223255825712355,0.9465740071702152,0.77425,0.15625,0.33999999999999997,0.0023290000000000003,0.14160242953532529,0.09590995727907692,True
2026Q2_current,2026-04-17,2026-04-17,2026-04-17,feasible,0.6,4,6515 穎崴 10.0%; 2383 台光電 10.0%; 6919 康霈* 10.0%; 2467 志聖 10.0%,3.4446064091529323,0.706635177813684,0.7025,0.2045,0.27999999999999997,0.0019180000000000004,,,
